Instance,Algorithm1,Algorithm2,Algorithm3
1,-0.072,0.011,-0.123
2,-0.07,0.073,-0.114
3,-0.033,0.021,0.029
4,-0.013,-0.033,-0.163
5,-0.022,-0.019,0.028
6,0.0060,0.113,-0.096
7,-0.082,-0.067,0.027
8,-0.086,-0.042,-0.032
9,0.0080,-0.034,0.022
10,-0.042,0.044,0.093
11,-0.014,-0.085,0.139
12,0.077,0.071,-0.229
13,-0.097,-0.014,-0.245
14,0.102,0.123,-0.108
15,-0.053,-0.078,0.07
16,0.186,-0.033,-0.115
17,0.06,-0.01,0.05
18,0.053,0.022,-0.075
19,0.035,-0.078,0.015
20,0.0030,-0.026,-0.03
21,0.07,-0.0040,0.047
22,0.036,0.089,-0.057
23,-0.011,-0.043,-0.125
24,-0.056,0.076,-0.208
25,-0.027,-0.017,-0.187
26,0.071,0.087,-0.018
27,0.143,0.03,0.048
28,-0.08,-0.042,0.097
29,-0.011,-0.048,0.223
30,0.062,-0.01,-0.107
31,-0.028,0.042,-0.057
32,-0.017,0.05,0.258
33,0.046,-0.042,0.073
34,0.036,-0.027,-0.147
35,0.0050,-0.033,-0.041
36,-0.084,0.0050,-0.018
37,0.01,-0.0050,-0.145
38,-0.0,-0.024,0.123
39,0.033,-0.0020,-0.026
40,-0.093,0.069,-0.09
41,0.171,-0.023,-0.234
42,0.089,-0.028,0.05
43,0.11,-0.037,0.021
44,0.057,-0.024,0.038
45,0.107,0.113,0.121
46,-0.055,0.03,0.062
47,0.173,-0.043,-0.044
48,-0.0,-0.056,-0.183
49,-0.167,0.023,-0.018
50,0.103,-0.043,-0.067
51,-0.016,-0.053,-0.0050
52,-0.103,-0.012,-0.038
53,-0.061,0.024,-0.157
54,-0.048,0.033,0.046
55,0.0070,0.041,-0.169
56,-0.075,0.019,-0.0040
57,-0.0060,0.075,0.081
58,0.015,0.058,0.209
59,0.101,0.014,0.196
60,-0.028,0.054,-0.049
61,0.064,0.084,0.047
62,0.074,-0.038,-0.023
63,0.021,0.024,-0.115
64,-0.0080,-0.041,0.122
65,0.209,-0.129,-0.064
66,0.08,-0.022,0.054
67,0.023,0.017,0.052
68,-0.103,0.033,-0.07
69,-0.159,0.045,0.028
70,-0.0060,-0.053,0.08
71,-0.015,-0.015,0.081
72,0.073,-0.033,-0.03
73,0.028,-0.053,-0.065
74,-0.076,-0.035,0.031
75,-0.291,-0.074,-0.125
76,-0.036,-0.0090,-0.087
77,-0.111,0.0070,0.013
78,0.033,0.083,-0.014
79,0.125,-0.072,0.048
80,0.17,0.182,0.117
81,0.032,-0.02,0.103
82,0.06,0.036,-0.011
83,0.098,-0.082,0.128
84,-0.06,0.068,-0.052
85,0.012,0.038,0.11
86,0.021,0.0090,-0.02
87,-0.099,0.051,0.159
88,-0.108,0.038,-0.023
89,0.138,-0.039,0.085
90,0.019,-0.026,-0.083
91,0.2,-0.143,-0.068
92,-0.053,-0.065,-0.056
93,0.039,0.055,0.019
94,-0.039,-0.041,-0.091
95,0.168,-0.073,0.015
96,-0.114,0.087,0.014
97,0.068,-0.011,-0.013
98,-0.035,-0.015,0.044
99,0.011,-0.03,-0.158
100,0.011,-0.022,0.038
101,-0.018,-0.069,-0.181
102,-0.27,0.122,-0.023
103,-0.111,0.028,0.077
104,0.01,-0.08,0.103
105,-0.105,0.068,-0.016
106,-0.209,0.0090,0.0080
107,0.056,-0.068,-0.155
108,-0.02,0.013,0.06
109,0.036,-0.066,0.076
110,-0.1,0.03,-0.12
111,0.182,0.082,0.069
112,-0.022,-0.101,-0.024
113,-0.068,-0.023,-0.061
114,-0.182,-0.016,-0.101
115,0.07,-0.059,0.12
116,-0.0030,-0.011,-0.0070
117,-0.023,-0.03,-0.0080
118,0.0010,-0.0050,0.081
119,0.091,-0.022,0.03
120,0.033,0.049,0.022
121,-0.055,-0.103,-0.207
122,0.032,-0.0080,-0.083
123,0.123,-0.022,-0.038
124,0.144,0.044,-0.197
125,0.095,0.065,0.057
126,-0.229,-0.025,0.0080
127,0.07,-0.0070,0.101
